<h5>Full Name is: <%= result[0].First_Name%> <%= result[0].Last_Name%></h5> 

SELECT CONCAT_WS(" ",First_Name,Middle_Name,Last_Name) full_name 
from Candidate Natural Join Position
WHERE Position = 'Secretary' and Ministry_id = 'MOCIT'


- sql connection as dot env


     style="
        background-color: rgb(240, 240, 240);
        padding-top: 1.5em;
        padding-bottom: 1.5em;
        width: 100%;
        text-align: center;
      "




// <div class="form-group col-md-6">
//               <label for="Salary">Salary</label>
//               <input
//                 class="form-control"
//                 type="text"
//                 name="Salary"
//                 id="Salary"
//                 placeholder="<%= query.Salary %>"
//                 value="<%= query.Salary %>"
//               />
// </div>
